"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-69620","Cell Cycle Checkpoints","153/2440","293/10654",1.77461339595983e-28,2.44364264623669e-25,1.99877508808107e-25,"ORC1/CDC25A/MCM2/H2BC10/MCM7/BLM/H2BC17/GTSE1/CDC45/MCM3/MCM5/MDC1/CDC6/TP53/CCNA2/EXO1/AURKB/CCNE1/PIAS4/UBE2C/TOP3A/CENPP/RNF168/DNA2/CCNB1/SPC25/MCM10/RPA1/H2AX/CENPI/INCENP/RFC3/RFC5/NUP37/PPP1CC/MCM4/H4C9/CHEK1/CENPA/ZWINT/ORC2/H2BC9/CDC7/CDC20/PLK1/BIRC5/PKMYT1/RFC2/H4C13/CENPK/PSME3/CENPU/PSMD11/ORC6/H2BC15/BARD1/H2BC6/RCC2/BRIP1/TOPBP1/CDC25C/H2BC11/RPA2/MAD2L1/NSD2/MCM8/CENPO/CLSPN/NUP160/ERCC6L/BUB1/ZWILCH/H2BC14/KNL1/ANAPC7/PSMA3/H4C5/H2BC7/CENPF/H4C2/MCM6/NSL1/XPO1/SGO1/PPP2R1B/NUP107/H4C1/H4C15/H4C14/CCNB2/SKA1/RANGAP1/NUP85/RFC4/NUF2/H2BC8/H4C4/H2BC5/H4C3/KNTC1/NUP43/PSMD7/MIS12/CHEK2/KIF2A/CDK1/BRCA1/ITGB3BP/PSMA2/CCNA1/KIF2C/ORC4/ORC3/CLASP2/H4C6/RBBP8/SGO2/H2BC13/CENPN/NDC80/CDC27/NUDC/DBF4/ANAPC1/WRN/ZW10/NUP133/H2BC4/CENPQ/RMI1/DSN1/H2BC12/CDCA8/KIF18A/CENPE/CKAP5/RHNO1/ZNF385A/MRE11/CENPH/SPC24/RNF8/CENPL/H2BU1/BUB3/CDK2/YWHAG/PHF20/RANBP2/PSMA5/PSMA6/PSMD10/CCNE2",153
"R-HSA-68886","M Phase","181/2440","395/10654",1.18524506044458e-24,8.16041224116095e-22,6.67480112987212e-22,"H2BC10/NDC1/CDCA5/H2BC17/H3C8/SET/HAUS4/LMNB1/AURKB/UBE2C/CENPP/TUBB4A/CCNB1/SPC25/NUP155/NCAPH/NCAPD3/ALMS1/TUBB2B/NCAPG/NUP188/H2AX/H3C10/CENPI/INCENP/NINL/CEP72/H2AC8/NUP37/NCAPG2/NEK2/PPP1CC/H4C9/CENPA/ZWINT/H3C1/H3C11/H2BC9/CDC20/PRKAR2B/PLK1/BIRC5/H4C13/CENPJ/NUP35/CENPK/NUP50/H3C2/NUP153/PSME3/PTTG1/NUP205/CENPU/PSMD11/SMC1A/NUP88/H2BC15/H2BC6/RCC2/PRKCB/H3C7/HAUS8/VRK1/H2AC20/TMPO/H2BC11/NUP93/MAD2L1/ESPL1/CENPO/KIF23/CEP78/NUP210/NUP160/TUBB/ERCC6L/H3C12/BUB1/MASTL/ZWILCH/H2BC14/H2AC4/NCAPD2/KNL1/ANAPC7/PSMA3/H4C5/H2BC7/H2AZ1/CENPF/FBXO5/H4C2/NUP54/NSL1/XPO1/SGO1/CEP135/PPP2R1B/NUP107/H4C1/H4C15/H4C14/CCNB2/SKA1/RANGAP1/NUP85/NUF2/H2BC8/H4C4/H2BC5/H4C3/KNTC1/TUBGCP4/NUP43/SMC3/PSMD7/MIS12/PLK4/HAUS1/KIF2A/CDK1/ITGB3BP/CEP152/PSMA2/FGFR1OP/KIF2C/TUBB2A/CLASP2/H2AC14/H4C6/SGO2/H2BC13/PHF8/CENPN/NDC80/CDC27/TUBG1/NUDC/H2AC6/HAUS6/ANAPC1/SMC2/ENSA/ZW10/NUP133/KIF20A/H2BC4/CENPQ/CEP57/DSN1/USO1/ARPP19/H2BC12/CDCA8/KIF18A/CENPE/SMC4/CKAP5/RAB1A/CENPH/STAG1/SPC24/RAB1B/CNEP1R1/LPIN1/CEP76/PCM1/CENPL/H2BU1/H3C6/BUB3/NEK9/CSNK1D/YWHAG/CEP290/RANBP2/PSMA5/CEP70/H2AZ2/PSMA6/PSMD10",181
"R-HSA-73886","Chromosome Maintenance","74/2440","110/10654",2.92368127013316e-23,1.34196970299112e-20,1.09766279264648e-20,"H2BC10/POLA2/H2BC17/MIS18A/RUVBL1/PRIM1/POLE/CENPP/DNA2/RPA1/TERF1/HJURP/H2AX/CENPI/LIG1/RFC3/RFC5/POLA1/H2AC8/DKC1/FEN1/H4C9/CENPA/H2BC9/OIP5/RFC2/H4C13/CENPK/PCNA/CENPU/H2BC15/H2BC6/H2AC20/H2BC11/RPA2/POLD3/CENPO/SMARCA5/H2BC14/H2AC4/KNL1/RUVBL2/H4C5/H2BC7/H2AZ1/H4C2/RBBP4/H4C1/H4C15/H4C14/RFC4/POLE2/H2BC8/H4C4/H2BC5/H4C3/POLD1/ITGB3BP/NPM1/CENPW/H2AC14/H4C6/H2BC13/CENPN/H2AC6/MIS18BP1/RFC1/H2BC4/CENPQ/H2BC12/CENPH/CENPL/H2BU1/H2AZ2",74
"R-HSA-68875","Mitotic Prophase","82/2440","142/10654",2.42737748988011e-19,8.35624700891229e-17,6.83498398466243e-17,"H2BC10/NDC1/H2BC17/H3C8/SET/LMNB1/CCNB1/NUP155/NCAPD3/NUP188/H2AX/H3C10/H2AC8/NUP37/NCAPG2/H4C9/H3C1/H3C11/H2BC9/PLK1/H4C13/NUP35/NUP50/H3C2/NUP153/NUP205/NUP88/H2BC15/H2BC6/PRKCB/H3C7/VRK1/H2AC20/TMPO/H2BC11/NUP93/NUP210/NUP160/H3C12/MASTL/H2BC14/H2AC4/H4C5/H2BC7/H2AZ1/H4C2/NUP54/PPP2R1B/NUP107/H4C1/H4C15/H4C14/CCNB2/NUP85/H2BC8/H4C4/H2BC5/H4C3/NUP43/CDK1/H2AC14/H4C6/H2BC13/PHF8/H2AC6/SMC2/ENSA/NUP133/H2BC4/USO1/ARPP19/H2BC12/SMC4/RAB1A/RAB1B/CNEP1R1/LPIN1/H2BU1/H3C6/NEK9/RANBP2/H2AZ2",82
"R-HSA-606279","Deposition of new CENPA-containing nucleosomes at the centromere","53/2440","74/10654",6.10396937226269e-19,1.40086097093429e-16,1.14583284707387e-16,"H2BC10/H2BC17/MIS18A/RUVBL1/CENPP/HJURP/H2AX/CENPI/H2AC8/H4C9/CENPA/H2BC9/OIP5/H4C13/CENPK/CENPU/H2BC15/H2BC6/H2AC20/H2BC11/CENPO/SMARCA5/H2BC14/H2AC4/KNL1/H4C5/H2BC7/H2AZ1/H4C2/RBBP4/H4C1/H4C15/H4C14/H2BC8/H4C4/H2BC5/H4C3/ITGB3BP/NPM1/CENPW/H2AC14/H4C6/H2BC13/CENPN/H2AC6/MIS18BP1/H2BC4/CENPQ/H2BC12/CENPH/CENPL/H2BU1/H2AZ2",53
"R-HSA-774815","Nucleosome assembly","53/2440","74/10654",6.10396937226269e-19,1.40086097093429e-16,1.14583284707387e-16,"H2BC10/H2BC17/MIS18A/RUVBL1/CENPP/HJURP/H2AX/CENPI/H2AC8/H4C9/CENPA/H2BC9/OIP5/H4C13/CENPK/CENPU/H2BC15/H2BC6/H2AC20/H2BC11/CENPO/SMARCA5/H2BC14/H2AC4/KNL1/H4C5/H2BC7/H2AZ1/H4C2/RBBP4/H4C1/H4C15/H4C14/H2BC8/H4C4/H2BC5/H4C3/ITGB3BP/NPM1/CENPW/H2AC14/H4C6/H2BC13/CENPN/H2AC6/MIS18BP1/H2BC4/CENPQ/H2BC12/CENPH/CENPL/H2BU1/H2AZ2",53
"R-HSA-5693532","DNA Double-Strand Break Repair","90/2440","166/10654",1.31305339182441e-18,2.58296360077459e-16,2.11273252519116e-16,"H2BC10/BRCA2/BLM/H2BC17/PAXIP1/LIG3/MDC1/KPNA2/XRCC2/TP53/CCNA2/EXO1/PIAS4/TOP3A/POLE/RNF168/DNA2/RPA1/H2AX/RFC3/POLK/RFC5/TDP1/TIMELESS/FEN1/H4C9/CHEK1/H2BC9/PARP1/RFC2/H4C13/RAD51AP1/PCNA/KDM4A/H2BC15/BARD1/H2BC6/RIF1/BRIP1/TOPBP1/H2BC11/POLQ/RPA2/NSD2/POLD3/CLSPN/SMARCA5/H2BC14/H4C5/H2BC7/H4C2/PALB2/H4C1/H4C15/H4C14/RAD51/XRCC5/RFC4/POLE2/H2BC8/H4C4/H2BC5/TIPIN/H4C3/PRKDC/POLD1/CHEK2/XRCC1/BRCA1/CCNA1/EYA3/GEN1/H4C6/RBBP8/H2BC13/EME1/PARP2/WRN/RFC1/H2BC4/RMI1/XRCC6/H2BC12/RHNO1/MRE11/LIG4/RNF8/H2BU1/RAD51B/CDK2",90
"R-HSA-5693538","Homology Directed Repair","77/2440","138/10654",4.64391469982319e-17,7.99333817707067e-15,6.53814306422476e-15,"H2BC10/BRCA2/BLM/H2BC17/LIG3/MDC1/XRCC2/CCNA2/EXO1/PIAS4/TOP3A/POLE/RNF168/DNA2/RPA1/H2AX/RFC3/POLK/RFC5/TIMELESS/FEN1/H4C9/CHEK1/H2BC9/PARP1/RFC2/H4C13/RAD51AP1/PCNA/H2BC15/BARD1/H2BC6/BRIP1/TOPBP1/H2BC11/POLQ/RPA2/NSD2/POLD3/CLSPN/H2BC14/H4C5/H2BC7/H4C2/PALB2/H4C1/H4C15/H4C14/RAD51/RFC4/POLE2/H2BC8/H4C4/H2BC5/TIPIN/H4C3/POLD1/XRCC1/BRCA1/CCNA1/GEN1/H4C6/RBBP8/H2BC13/EME1/PARP2/WRN/RFC1/H2BC4/RMI1/H2BC12/RHNO1/MRE11/RNF8/H2BU1/RAD51B/CDK2",77
"R-HSA-5578749","Transcriptional regulation by small RNAs","64/2440","106/10654",1.0129677774511e-16,1.46972025185301e-14,1.20215622786586e-14,"H2BC10/NDC1/H2BC17/AGO2/H3C8/POLR2H/NUP155/NUP188/H2AX/H3C10/H2AC8/NUP37/H4C9/H3C1/H3C11/H2BC9/H4C13/NUP35/NUP50/H3C2/NUP153/NUP205/NUP88/H2BC15/H2BC6/H3C7/H2AC20/H2BC11/NUP93/NUP210/NUP160/H3C12/H2BC14/H2AC4/H4C5/H2BC7/H2AZ1/H4C2/NUP54/NUP107/H4C1/H4C15/H4C14/NUP85/H2BC8/H4C4/H2BC5/H4C3/NUP43/TNRC6A/POLR2D/H2AC14/H4C6/H2BC13/POLR2B/H2AC6/NUP133/H2BC4/H2BC12/RAN/H2BU1/H3C6/RANBP2/H2AZ2",64
"R-HSA-157579","Telomere Maintenance","54/2440","82/10654",1.06733496866595e-16,1.46972025185301e-14,1.20215622786586e-14,"H2BC10/POLA2/H2BC17/RUVBL1/PRIM1/POLE/DNA2/RPA1/TERF1/H2AX/LIG1/RFC3/RFC5/POLA1/H2AC8/DKC1/FEN1/H4C9/H2BC9/RFC2/H4C13/PCNA/H2BC15/H2BC6/H2AC20/H2BC11/RPA2/POLD3/H2BC14/H2AC4/RUVBL2/H4C5/H2BC7/H2AZ1/H4C2/H4C1/H4C15/H4C14/RFC4/POLE2/H2BC8/H4C4/H2BC5/H4C3/POLD1/H2AC14/H4C6/H2BC13/H2AC6/RFC1/H2BC4/H2BC12/H2BU1/H2AZ2",54
